City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
279,karak city,31.1637,35.762,5.92,84,73,5.47,JO,1706379569
280,am timan,11.0297,20.2827,26.28,17,23,2.58,TD,1706379569
281,paita,-5.0892,-81.1144,26.87,69,71,5.68,PE,1706379569
282,lorengau,-2.0226,147.2712,28.08,80,93,3.54,PG,1706379570
283,axim,4.8699,-2.2405,27.79,73,14,4.04,GH,1706379570
284,guarapari,-20.6667,-40.4975,27.16,82,96,3.57,BR,1706379570
285,nema,57.5067,50.5011,-11.54,98,99,1.66,RU,1706379571
286,urumqi,43.801,87.6005,-19.47,85,26,1.0,CN,1706379571
287,kelibia,36.8476,11.0939,14.14,88,40,1.03,TN,1706379571
288,turpan,42.9333,89.1667,-4.33,48,14,0.35,CN,1706379571
289,gaogou,34.0175,119.1886,0.19,58,1,1.92,CN,1706379572
290,nuku'alofa,-21.1333,-175.2,23.19,94,20,1.03,TO,1706379572
291,portland,45.5234,-122.6762,15.89,97,100,5.36,US,1706379211
292,gatton,-27.55,152.2833,25.36,98,100,0.47,AU,1706379573
293,uturoa,-16.7333,-151.4333,27.24,79,83,2.12,PF,1706379573
294,fukuecho,32.6881,128.8419,8.88,67,100,7.47,JP,1706379573
295,maqat,47.65,53.3167,-5.01,90,100,5.87,KZ,1706379573
296,zinjibar,13.1287,45.3807,24.86,73,92,1.33,YE,1706379574
297,haiku-pauwela,20.9219,-156.3051,24.47,73,11,4.47,US,1706379574
298,qui nhon,13.7667,109.2333,22.27,84,50,5.27,VN,1706379574
299,fortaleza,-3.7227,-38.5247,31.15,84,40,7.2,BR,1706379575
300,kamaishi,39.2667,141.8833,1.22,73,2,3.52,JP,1706379575
301,pacasmayo,-7.4006,-79.5714,26.51,71,51,5.16,PE,1706379575
302,roberval,48.5168,-72.2324,-1.65,80,75,2.57,CA,1706379374
303,ndioum,16.5129,-14.6471,31.15,8,88,4.72,SN,1706379576
304,morehead city,34.7229,-76.726,21.13,88,100,1.34,US,1706379576
305,oranjemund,-28.55,16.4333,19.53,86,81,1.57,NA,1706379576
306,floro,61.5996,5.0328,6.98,87,100,7.2,NO,1706379576
307,tomakomai,42.6369,141.6033,-4.35,93,40,3.09,JP,1706379577
308,harstad,68.799,16.5293,4.66,97,100,24.14,NO,1706379577
309,plymouth,41.8334,-70.8328,4.34,89,100,4.12,US,1706379313
310,ancud,-41.8697,-73.8203,17.73,64,60,2.42,CL,1706379577
311,yaren,-0.5472,166.916,28.93,71,100,7.37,NR,1706379578
312,carnarvon,-24.8667,113.6333,23.38,82,0,6.6,AU,1706379578
313,nova vicosa,-17.8919,-39.3719,25.76,89,100,1.6,BR,1706379555
314,luderitz,-26.6481,15.1594,18.88,90,87,3.17,NA,1706379578
315,hobyo,5.3505,48.5268,26.97,84,84,5.61,SO,1706379578
316,kupang,-10.1667,123.5833,26.32,100,75,2.06,ID,1706379579
317,tolanaro,-25.0319,46.9987,23.61,87,28,4.39,MG,1706379579
318,udachny,66.4167,112.4,-35.67,99,15,0.75,RU,1706379579
319,yangambi,0.8102,24.4336,24.26,72,99,1.1,CD,1706379580
320,forster,-32.1667,152.5167,21.83,100,100,1.4,AU,1706379580
321,qamdo,31.1667,97.2333,-11.74,48,64,0.46,CN,1706379580
322,shihezi,44.3,86.0333,-18.63,93,44,1.54,CN,1706379581
323,chernyshevsk,52.5243,117.0174,-20.0,88,100,3.3,RU,1706379581
324,fortuna foothills,32.6578,-114.4119,18.45,35,0,6.69,US,1706379581
325,mohammedia,33.7066,-7.3944,19.23,72,2,1.54,MA,1706379582
326,marine corps base hawaii - mcbh,21.4453,-157.7513,24.98,81,5,2.68,US,1706379582
327,miri,4.4148,114.0089,26.08,89,40,3.09,MY,1706379582
328,marsh harbour,26.5412,-77.0636,24.4,77,100,7.13,BS,1706379582
329,hurghada,27.2574,33.8129,15.51,54,0,6.69,EG,1706379583
330,christchurch,-43.5333,172.6333,15.26,64,100,1.95,NZ,1706379541
331,tanabe,33.7333,135.3667,4.95,78,31,3.97,JP,1706379583
332,kulhudhuffushi,6.6221,73.07,27.47,66,34,3.38,MV,1706379583
333,horta,38.5333,-28.6333,15.01,84,40,8.75,PT,1706379584
334,ciudad guayana,8.3533,-62.6528,35.79,25,15,3.59,VE,1706379584
335,pont rouge,48.8833,-72.0825,-1.84,92,100,2.68,CA,1706379584
336,port macquarie,-31.4333,152.9167,22.16,96,100,1.45,AU,1706379584
337,namdrik,5.5994,168.1028,27.71,63,100,5.71,MH,1706379585
338,kumeny,58.1089,49.9161,-12.44,99,99,1.83,RU,1706379585
339,mtskheta,41.8451,44.7188,0.05,90,99,1.88,GE,1706379585
340,biryusinsk,55.9634,97.8235,-16.23,91,39,4.29,RU,1706379585
341,yanbu,24.0891,38.0637,21.02,60,0,4.12,SA,1706379586
342,san felipe,10.3399,-68.7425,32.16,40,11,3.75,VE,1706379586
343,akcaabat,41.0212,39.5715,6.93,65,75,4.12,TR,1706379586
344,toungo,8.1167,12.05,25.33,19,0,2.18,NG,1706379586
345,gowurdak,37.8124,66.0466,12.36,56,100,2.86,TM,1706379586
346,saudarkrokur,65.7461,-19.6394,-5.19,84,32,5.96,IS,1706379587
347,manismata,-2.4667,111.0333,23.77,98,88,1.03,ID,1706379587
348,buriti alegre,-18.14,-49.0403,31.06,28,4,4.21,BR,1706379587
349,ngawi,-7.4038,111.4461,23.71,93,100,1.28,ID,1706379587
350,mushie,-3.0167,16.9,24.98,76,76,1.17,CD,1706379588
351,moissala,8.3404,17.7663,27.22,19,3,2.23,TD,1706379588
352,tura,25.5198,90.2201,12.02,57,0,1.07,IN,1706379588
353,maracanau,-3.8767,-38.6256,30.89,83,40,7.2,BR,1706379588
354,mossendjo,-2.9506,12.7261,22.83,93,77,0.48,CG,1706379589
355,rongelap,11.1635,166.8941,25.43,67,100,5.61,MH,1706379589
356,chu,43.5983,73.7614,-7.27,94,90,2.06,KZ,1706379589
357,chandbali,20.7833,86.7667,17.79,46,0,1.41,IN,1706379589
358,howrah,22.5892,88.3103,16.0,72,0,0.0,IN,1706379589
359,miguel alves,-4.1656,-42.8953,30.46,64,97,0.83,BR,1706379590
360,helena valley west central,46.6629,-112.0604,6.04,67,0,1.54,US,1706379590
361,bakanas,44.8081,76.2772,-6.3,93,58,3.78,KZ,1706379590
362,st. john's,47.5649,-52.7093,0.15,74,20,3.09,CA,1706379590
363,mendi,-6.1761,143.6513,13.9,97,100,0.84,PG,1706379591
364,taroa,8.7058,171.2275,25.23,79,100,6.77,MH,1706379591
365,angaur state,6.906,134.13,27.04,85,91,8.84,PW,1706379591
366,happy valley-goose bay,53.3168,-60.3315,-4.83,74,75,9.77,CA,1706379591
367,kourou,5.1552,-52.6478,29.03,67,80,4.29,GF,1706379592
368,brookings,44.3114,-96.7984,1.32,93,0,2.57,US,1706379592
369,peace river,56.2501,-117.286,-0.83,86,75,5.66,CA,1706379592
370,faya-largeau,17.9257,19.1043,19.72,26,100,7.75,TD,1706379593
371,ust'-kut,56.7938,105.7672,-39.2,100,63,0.89,RU,1706379593
372,sudak,44.85,34.9667,2.34,82,93,1.09,UA,1706379593
373,severoural'sk,60.1533,59.952,-14.18,96,91,1.58,RU,1706379593
374,galle,6.0367,80.217,26.45,79,43,1.06,LK,1706379593
375,hinton,53.4001,-117.5857,-0.2,83,98,4.22,CA,1706379594
376,broome,42.2506,-75.833,6.98,87,100,0.45,US,1706379594
377,areka,7.0667,37.7,19.93,67,93,0.41,ET,1706379594
378,ust'-kulom,61.6864,53.6902,-23.26,100,90,0.7,RU,1706379594
379,thomazeau,18.6519,-72.0947,31.99,30,0,2.07,HT,1706379595
380,spencer,43.1414,-95.1444,-0.94,86,100,3.09,US,1706379595
381,arawa,-6.2132,155.5367,25.26,91,100,0.62,PG,1706379596
382,plastun,44.7561,136.2939,-13.5,82,21,3.21,RU,1706379596
383,mossel bay,-34.1831,22.146,19.96,83,47,6.1,ZA,1706379596
384,reinach,47.2667,8.1833,6.22,91,35,1.05,CH,1706379596
385,nanlong,31.3533,106.0631,5.71,68,89,0.79,CN,1706379596
386,praia da vitoria,38.7333,-27.0667,18.14,77,20,5.67,PT,1706379597
387,lompoc,34.6391,-120.4579,20.4,56,0,2.57,US,1706379597
388,hailey,43.5196,-114.3153,1.61,71,100,2.57,US,1706379597
389,coahuayana de hidalgo,18.7,-103.6583,31.28,39,0,2.24,MX,1706379597
390,burang,30.25,81.1667,-7.99,62,1,0.98,CN,1706379598
391,dabou,5.3256,-4.3769,28.08,75,18,3.44,CI,1706379598
392,magadan,59.5667,150.8,-23.1,79,90,2.88,RU,1706379598
393,toliara,-23.35,43.6667,25.87,74,9,0.97,MG,1706379598
394,rock springs,41.5875,-109.2029,-0.31,69,0,7.72,US,1706379599
395,nadi,-17.8,177.4167,23.0,88,40,3.6,FJ,1706379599
396,chambersburg,39.9376,-77.6611,13.73,72,97,1.34,US,1706379383
397,manokwari,-0.8667,134.0833,25.1,85,100,2.46,ID,1706379599
398,paris,48.8534,2.3488,6.43,74,0,3.09,FR,1706379096
399,rio gallegos,-51.6226,-69.2181,18.03,27,75,9.26,AR,1706379600
400,hami,42.8,93.45,-10.08,69,0,2.73,CN,1706379600
401,agadez,19.75,10.25,16.94,23,0,2.77,NE,1706379601
402,nagqu,31.5,92.0,-12.27,55,100,1.44,CN,1706379601
403,nago,26.5881,127.9761,16.24,75,91,4.53,JP,1706379601
404,saint-mandrier-sur-mer,43.078,5.929,12.1,84,0,1.03,FR,1706379602
405,rio do sul,-27.2142,-49.6431,24.66,88,74,1.93,BR,1706379602
406,bafoulabe,13.8065,-10.8321,32.7,8,11,2.8,ML,1706379603
407,kone,-21.0595,164.8658,22.84,84,100,2.18,NC,1706379604
408,mili,6.0815,171.735,26.8,80,100,8.9,MH,1706379604
409,saquarema,-22.92,-42.5103,26.08,83,91,4.07,BR,1706379359
410,kill devil hills,36.0307,-75.676,12.01,91,75,4.12,US,1706379560
411,nar'yan-mar,67.6713,53.087,-15.5,97,95,4.02,RU,1706379605
412,saint-raphael,19.4333,-72.2,28.9,41,0,3.0,HT,1706379605
413,sidrolandia,-20.9319,-54.9614,32.45,26,52,2.39,BR,1706379605
414,rawlins,41.7911,-107.2387,-0.06,59,0,9.26,US,1706379606
415,yei,4.095,30.6779,25.72,30,16,2.18,SS,1706379606
416,perth,-31.9333,115.8333,20.75,78,0,3.6,AU,1706379034
417,arvi,20.9833,78.2333,19.88,26,64,1.1,IN,1706379607
418,flin flon,54.7682,-101.865,-5.09,93,100,3.6,CA,1706379315
419,siwa oasis,29.2041,25.5195,15.02,52,0,3.25,EG,1706379607
420,vuktyl,63.8567,57.3094,-12.72,98,97,3.13,RU,1706379608
421,san marcos de colon,13.4333,-86.8,28.75,36,66,3.61,HN,1706379608
422,el bayadh,33.6832,1.0193,13.84,24,0,1.53,DZ,1706379608
423,mar del plata,-38.0023,-57.5575,30.85,73,0,9.83,AR,1706379609
424,fanipol,53.7627,27.2962,-7.82,99,54,1.79,BY,1706379609
425,vallenar,-28.5708,-70.7581,33.19,28,0,5.27,CL,1706379610
426,margate,51.3813,1.3862,7.17,85,100,3.13,GB,1706379610
427,telavi,41.9198,45.4731,-0.43,96,100,0.76,GE,1706379610
428,san andres,12.5847,-81.7006,31.01,66,20,5.66,CO,1706379611
429,cedeira,43.6797,-8.0209,16.82,71,100,1.72,ES,1706379611
430,khorostkiv,49.2111,25.9217,0.28,96,100,5.62,UA,1706379611
431,cidreira,-30.1811,-50.2056,20.43,88,88,4.39,BR,1706379612
432,hadibu,12.65,54.0333,25.83,78,96,3.04,YE,1706379612
433,ploudalmezeau,48.5333,-4.65,10.29,93,100,6.17,FR,1706379612
434,chimoio,-19.1164,33.4833,24.92,69,40,1.52,MZ,1706379613
435,olinda,-8.0089,-34.8553,29.85,70,40,4.63,BR,1706379613
436,driefontein,-27.0177,30.4498,19.61,65,100,2.31,ZA,1706379613
437,egilsstadir,65.2653,-14.3948,-1.05,59,75,7.2,IS,1706379614
438,songjianghe,42.1859,127.479,-20.15,100,81,1.17,CN,1706379614
439,geraldton,-28.7667,114.6,19.23,88,0,3.6,AU,1706379614
440,pierre,44.3683,-100.351,0.48,72,0,3.13,US,1706379550
441,gaigeturi,33.4644,126.3183,7.03,57,100,4.63,KR,1706379615
442,corumba,-19.0092,-57.6533,33.95,33,0,2.57,BR,1706379615
443,yanykurgan,43.915,67.2481,-4.47,83,100,2.98,KZ,1706379615
444,fonte boa,-2.4959,-66.2662,30.04,72,68,0.55,BR,1706379615
445,lerwick,60.1545,-1.1494,8.0,89,100,9.7,GB,1706379616
446,birniwa,12.7903,10.2348,20.43,18,98,5.9,NG,1706379616
447,jayapura,-2.5333,140.7,25.66,93,99,2.17,ID,1706379616
448,huinca renanco,-34.8404,-64.3758,35.38,17,67,6.7,AR,1706379617
449,nhamunda,-2.1861,-56.7131,31.5,66,91,0.18,BR,1706379617
450,new norfolk,-42.7826,147.0587,14.72,75,96,2.57,AU,1706379617
451,san jose de feliciano,-30.3845,-58.7517,28.68,39,0,4.51,AR,1706379618
452,rumuruti,0.267,36.5389,18.19,80,12,6.48,KE,1706379618
453,prien,30.1819,-93.2738,17.01,80,100,7.72,US,1706379619
454,saint-philippe,-21.3585,55.7679,25.77,87,88,4.61,RE,1706379619
455,makoua,0.0069,15.6333,29.27,27,35,1.85,CG,1706379620
456,keflavik,64.0049,-22.5624,-1.76,100,75,3.09,IS,1706379620
457,acapulco de juarez,16.8634,-99.8901,29.9,62,0,3.09,MX,1706379449
458,souillac,-20.5167,57.5167,27.21,89,75,2.57,MU,1706379621
459,puerto aysen,-45.4,-72.7,19.28,37,31,2.94,CL,1706379621
460,zambezi,-13.5432,23.1047,22.74,61,17,2.21,ZM,1706379621
461,queenstown,-31.8976,26.8753,18.57,87,68,1.73,ZA,1706379622
462,nishinoomote,30.7333,131.0,12.32,61,91,5.8,JP,1706379622
463,prado,-17.3411,-39.2208,26.77,84,98,3.27,BR,1706379623
464,laguna,38.421,-121.4238,15.54,84,0,2.57,US,1706379623
465,nuuk,64.1835,-51.7216,-15.66,60,75,3.09,GL,1706379623
466,zhalantun,48.0,122.7167,-16.79,92,88,1.86,CN,1706379624
467,conception bay south,47.4999,-52.9981,0.02,73,6,1.9,CA,1706379624
468,usinsk,65.9939,57.5281,-8.29,95,97,6.26,RU,1706379625
469,karratha,-20.7377,116.8463,26.01,73,36,7.2,AU,1706379625
470,kamennomostskiy,44.2983,40.1856,0.17,98,100,0.39,RU,1706379625
471,sarria,42.7815,-7.4143,11.53,76,100,1.17,ES,1706379626
472,poso,-1.3959,120.7524,25.39,78,100,1.91,ID,1706379626
473,buka,40.8108,69.1986,4.4,70,100,0.96,UZ,1706379626
474,alofi,-19.0595,-169.9187,26.94,89,97,6.17,NU,1706379423
475,mount isa,-20.7333,139.5,23.87,100,100,1.54,AU,1706379627
476,bitam,2.076,11.5007,27.08,30,5,1.34,GA,1706379627
477,baley,51.6,116.6333,-25.61,100,99,0.9,RU,1706379628
478,el granada,37.5027,-122.4694,15.9,80,0,1.54,US,1706379628
479,cambria,35.5641,-121.0808,15.79,69,99,2.35,US,1706379628
480,harnai,30.1005,67.9374,11.9,31,98,0.54,PK,1706379629
481,alexandroupoli,40.8475,25.8744,5.9,93,40,1.54,GR,1706379629
482,ulladulla,-35.35,150.4667,19.87,92,51,3.52,AU,1706379629
483,hunkuyi,11.2668,7.6512,21.6,19,96,5.38,NG,1706379630
484,'ali sabieh,11.1558,42.7125,24.07,75,94,4.6,DJ,1706379630
485,highfields,-27.4518,151.9463,21.87,95,95,0.8,AU,1706379631
486,zheleznodorozhnyy,55.7503,38.0042,-4.71,97,98,1.24,RU,1706379631
487,tabou,4.423,-7.3528,28.52,76,33,4.1,CI,1706379631
488,nyrob,60.733,56.7202,-13.06,98,100,1.19,RU,1706379631
489,as sulayyil,20.4607,45.5779,23.14,48,88,5.11,SA,1706379632
490,tangalle,6.024,80.7911,24.84,85,44,2.28,LK,1706379632
491,tucuma,-0.1833,-50.05,27.95,82,58,3.97,BR,1706379408
492,amga,60.8953,131.9608,-35.88,100,100,1.07,RU,1706379633
493,yorosso,12.3536,-4.7761,27.51,11,16,3.53,ML,1706379633
494,sao jose da coroa grande,-8.8978,-35.1478,29.51,64,95,5.02,BR,1706379633
495,priozersk,61.0393,30.1291,-2.17,86,100,3.6,RU,1706379633
496,dzuunmod,48.2199,97.3744,-21.48,51,1,2.44,MN,1706379634
497,kuanda,56.3161,116.0806,-31.47,94,53,0.08,RU,1706379634
498,chandler,33.3062,-111.8412,20.11,39,0,3.13,US,1706379039
499,san pedro de ycuamandiyu,-24.0917,-57.0764,35.0,18,0,2.43,PY,1706379634
500,karlskrona,56.1616,15.5866,6.25,87,64,5.09,SE,1706379634
501,tamanrasset,22.785,5.5228,18.95,13,0,3.6,DZ,1706379635
502,srandakan,-7.9386,110.2506,25.69,88,100,1.37,ID,1706379635
503,ust'-ilimsk,58.0006,102.6619,-35.31,100,7,1.34,RU,1706379636
504,batalha,-9.6778,-37.1247,35.88,33,69,4.02,BR,1706379636
505,ko pha ngan,9.7578,100.0291,24.86,74,16,5.79,TH,1706379636
506,havana,23.133,-82.383,29.24,61,20,4.12,CU,1706379636
507,san jeronimo de juarez,17.1333,-100.4667,29.86,56,0,3.03,MX,1706379637
508,hengchun,22.0042,120.7439,19.56,80,28,7.55,TW,1706379637
509,woolgoolga,-30.1106,153.2007,23.91,95,100,1.59,AU,1706379637
510,sisimiut,66.9395,-53.6735,-22.28,90,95,4.95,GL,1706379638
511,gladstone,-23.85,151.25,28.96,84,100,2.57,AU,1706379378
512,ma'rib,15.4591,45.3253,26.06,46,53,5.57,YE,1706379638
513,barcelos,41.5388,-8.6151,16.58,72,100,1.12,PT,1706379632
514,binzhou,37.3667,118.0167,-2.44,56,0,1.8,CN,1706379639
515,camocim,-2.9022,-40.8411,30.89,62,85,8.09,BR,1706379614
516,vilyuchinsk,52.9306,158.4028,-4.85,90,100,2.64,RU,1706379639
517,ban houakhoua,20.2453,100.4547,16.2,93,16,0.43,LA,1706379639
518,nalut,30.3333,10.85,15.07,35,0,4.25,LY,1706379640
519,westport,41.1415,-73.3579,8.25,69,100,2.06,US,1706379640
520,grosskarolinenfeld,47.8856,12.0744,3.62,90,15,1.14,DE,1706379640
521,dom pedrito,-30.9828,-54.6731,28.62,37,38,2.98,BR,1706379640
522,grand falls-windsor,48.9332,-55.6649,-2.5,77,20,0.89,CA,1706379641
523,xankandi,39.8177,46.7528,0.52,98,100,0.62,AZ,1706379641
524,yuzhno-kurilsk,44.0306,145.8556,-2.01,85,99,4.86,RU,1706379641
525,al hazm,16.1641,44.7769,24.15,56,51,3.92,YE,1706379641
526,ivdel',60.6911,60.4206,-13.32,99,97,0.89,RU,1706379642
527,lospalos,-8.5186,127.0025,22.85,96,99,1.48,TL,1706379642
528,los lunas,34.8062,-106.7334,9.58,58,6,0.89,US,1706379349
529,san rafael,-34.6177,-68.3301,36.07,16,2,6.24,AR,1706379414
530,kalifornsky,60.4183,-151.29,-26.48,75,0,0.0,US,1706379643
531,alesund,62.4723,6.1549,7.41,78,40,9.77,NO,1706379628
532,manadhoo,5.7667,73.3833,27.66,68,67,5.18,MV,1706379643
533,ugep,5.8086,8.0812,29.18,22,0,1.76,NG,1706379643
534,nuevo casas grandes,30.4167,-107.9167,10.48,42,0,5.76,MX,1706379644
535,mosjoen,65.836,13.1908,5.29,70,40,5.36,NO,1706379644
536,khandyga,62.6667,135.6,-35.09,95,96,0.99,RU,1706379644
537,berezovyy,51.6667,135.7,-17.01,96,97,1.11,RU,1706379644
538,ponta delgada,37.7333,-25.6667,18.44,88,40,5.14,PT,1706379645
539,tosontsengel,48.7567,98.2839,-28.47,83,6,0.25,MN,1706379645
540,ceeldheer,3.8488,47.1806,26.63,83,75,6.65,SO,1706379645
541,summerside,46.3959,-63.7876,-0.18,80,98,2.57,CA,1706379646
542,madimba,-10.4,40.3333,25.9,87,89,2.08,TZ,1706379646
543,urangan,-25.3,152.9,28.44,92,96,3.58,AU,1706379646
544,rehoboth,-23.3167,17.0833,28.54,32,74,5.96,NA,1706379646
545,meadow lakes,61.6247,-149.6011,-21.31,76,0,0.0,US,1706379646
546,bangjun,39.9911,117.2628,-3.24,37,0,2.3,CN,1706379647
547,hammerfest,70.6634,23.6821,0.25,86,40,6.69,NO,1706379647
548,sinabang,2.4803,96.3801,26.18,84,87,0.06,ID,1706379648
549,sidi khaled,34.387,4.9879,19.8,28,0,2.42,DZ,1706379648
550,juneau,58.3019,-134.4197,6.0,95,100,7.2,US,1706379648
551,lieksa,63.3167,30.0167,-4.73,94,100,4.86,FI,1706379648
552,bellevue,47.6104,-122.2007,11.69,95,100,6.17,US,1706379301
553,tobruk,32.0836,23.9764,15.68,63,6,6.18,LY,1706379649
554,knyaze-volkonskoye,48.4642,135.4567,-21.81,100,85,0.85,RU,1706379649
555,yerofey pavlovich,53.9667,121.9667,-23.97,86,100,2.08,RU,1706379649
556,lupane,-18.9315,27.807,22.61,52,100,2.65,ZW,1706379650
557,kampong thom,12.7111,104.8887,22.98,59,8,3.14,KH,1706379650
558,norilsk,69.3535,88.2027,-13.65,92,100,4.11,RU,1706379547
